保定多田冷却设备有限公司,近藤纯生,总经理
保定多田冷却设备有限公司,松下聪,董事
保定多田冷却设备有限公司,蔡向东,董事
保定多田冷却设备有限公司,蔡向东,副总经理
保定多田冷却设备有限公司,近藤纯生,董事
保定多田冷却设备有限公司,宋腾,董事
保定多田冷却设备有限公司,上田贡,董事
保定多田冷却设备有限公司,远藤道忠,副董事长
保定多田冷却设备有限公司,张继承,董事长
大连苏尔寿泵及压缩机有限公司,蒂塔宁·维利-佩卡（Veli Pekka）,董事长
大连苏尔寿泵及压缩机有限公司,米奇·塔妮娅,董事
大连苏尔寿泵及压缩机有限公司,周佩珹,总经理
大连苏尔寿泵及压缩机有限公司,Mikko Hirvensalo,董事
大连苏尔寿泵及压缩机有限公司,曾庆彪,监事
东莞信易电热机械有限公司,吴峻睿,董事
东莞信易电热机械有限公司,吴艾真,董事
东莞信易电热机械有限公司,吴建洲,董事
东莞信易电热机械有限公司,吴崇鼎,董事
东莞信易电热机械有限公司,吴陈印杏,副董事长
东莞信易电热机械有限公司,吴一夫,董事长
复盛实业(上海)有限公司,Andrew Juang,董事兼总经理
复盛实业(上海)有限公司,李亮箴,董事
复盛实业(上海)有限公司,崔高萍,监事
复盛实业(上海)有限公司,何东平,董事
复盛实业(上海)有限公司,鲍惠明,董事长
哈尔滨朗新世纪科技贸易有限公司,耿嘉睿,监事
哈尔滨朗新世纪科技贸易有限公司,王占斌,董事
哈尔滨朗新世纪科技贸易有限公司,赵彤彤,董事长
哈尔滨朗新世纪科技贸易有限公司,耿伟,董事
杭州开源电脑技术有限公司,许光明,董事长兼总经理
杭州开源电脑技术有限公司,文律,董事
杭州开源电脑技术有限公司,寿亚平,董事
杭州开源电脑技术有限公司,周峰江,监事
杭州开源电脑技术有限公司,金万树,董事
杭州兴意金属制造有限公司,孙金富,董事长
杭州兴意金属制造有限公司,孙金坤,董事
杭州兴意金属制造有限公司,孙健,董事兼总经理
杭州兴意金属制造有限公司,沈联娣,监事
宁波好德金属制品有限公司,尤飞君,执行董事兼总经理
宁波好德金属制品有限公司,尤泽锋,监事
宁波市鄞州对外贸易股份有限公司,洪兴隆,董事长
宁波市鄞州对外贸易股份有限公司,刘正标,副董事长
宁波市鄞州对外贸易股份有限公司,朱英桥,董事
宁波市鄞州对外贸易股份有限公司,王仁杰,监事
宁波市鄞州对外贸易股份有限公司,竺一多,董事
